: 2
			->间->end len: 3
			->公->里->end len: 4
				->斤->end len: 4
			->户->end len: 3
			->∶->１->５->end len: 5
					->６->end len: 5
					->７->end len: 5
				->９->end len: 4
			->吨->end len: 3
			->台->end len: 3
			->架->end len: 3
			->条->end len: 3
			->场->end len: 3
			->根->end len: 3
			->头->end len: 3
			->处->end len: 3
			->ｃ->ｍ->end len: 4
			->节->end len: 3
			->位->end len: 3
			->斤->end len: 3
			->幢->end len: 3
			->面->end len: 3
		->·->３->亿->多->吨->end len: 6
					->年->end len: 5
					->美->元->end len: 6
				->万->个->end len: 5
				->％->end len: 4
			->５->万->家->end len: 5
					->名->end len: 5
					->元->end len: 5
					->余->次->end len: 6
					->吨->end len: 5
				->％->end len: 4
				->升->end len: 4
				->米->end len: 4
				->亿->end len: 4
					->元->end len: 5
				->部->end len: 4
				->平->方->公->里->end len: 7
			->２->万->多->公->斤->end len: 7
						->名->end len: 6
					->元->end len: 5
					->平->方->米->end len: 7
				->３->万->多->吨->end len: 7
					->亿->美->元->end len: 7
				->７->亿->元->end len: 6
				->个->百->分->点->end len: 7
				->米->end len: 4
				->９->万->亩->end len: 6
				->２->亿->美->元->end len: 7
				->６->万->end len: 5
					->亿->元->end len: 6
				->公->斤->end len: 5
			->４->万->户->end len: 5
					->多->平->方->米->end len: 8
				->％->end len: 4
				->亿->美->元->end len: 6
					->多->元->end len: 6
				->１->亿->美->元->end len: 7
				->５->倍->end len: 5
				->公->里->end len: 5
			->８->０->日->元->end len: 6
				->％->end len: 4
				->万->end len: 4
				->亿->美->元->end len: 6
			->１->万->起->end len: 5
					->年->end len: 5
				->美->元->end len: 5
				->９->９->亿->吨->end len: 7
				->４->９->亿->吨->end len: 7
				->３->日->元->end len: 6
					->亿->年->end len: 6
				->６->亿->美->元->end len: 7
				->５->万->end len: 5
			->６->１->亿->美->元->end len: 7
				->亿->个->end len: 5
					->美->元->end len: 6
				->％->end len: 4
				->米->end len: 4
				->万->名->end len: 5
					->日->元->end len: 6
			->９->万->个->end len: 5
					->亩->end len: 5
				->％->end len: 4
				->亿->支->end len: 5
			->７->公->里->end len: 5
				->万->平->方->米->end len: 7
			->０->２->亿->美->元->end len: 7
					->万->end len: 5
				->１->亿->美->元->end len: 7
		->０->．->０->４->％->end len: 6
					->６->５->end len: 6
						->美->元->end len: 7
					->％->end len: 5
				->６->６->％->end len: 6
					->％->end len: 5
					->５->点->end len: 6
					->８->亿->元->end len: 7
					->亿->吨->end len: 6
					->３->亿->美->元->end len: 8
				->７->％->end len: 5
				->３->％->end len: 5
					->万->米->end len: 6
				->１->３->亿->美->元->end len: 8
					->１->２->８->万->元->end len: 9
					->米->end len: 5
				->２->亿->元->end len: 6
						->美->元->end len: 7
					->％->end len: 5
				->９->个->百->分->点->end len: 8
					->４->４->end len: 6
					->０->end len: 5
				->５->％->end len: 5
					->万->end len: 5
					->亿->end len: 5
						->元->end len: 6
					->８->１->end len: 6
				->８->％->end len: 5
					->个->百->分->点->end len: 8
					->０->５->end len: 6
				->４->％->end len: 5
			->０->０->多->家->end len: 6
						->个->end len: 6
						->处->end len: 6
						->台->套->end len: 7
						->吨->end len: 6
						->杯->end len: 6
						->公->顷->end len: 7
							->里->end len: 7
							->斤->end len: 7
						->名->end len: 6
						->米->end len: 6
						->平->方->米->end len: 8
						->户->end len: 6
						->万->end len: 6
							->种->end len: 7
							->元->end len: 7
							->公->顷->end len: 8
								->斤->end len: 8
							->亩->end len: 7
							->台->end len: 7
							->吨->end len: 7
						->亿->卢->布->end len: 8
						->册->end len: 6
						->起->end len: 6
						->口->end len: 6
						->例->end len: 6
						->箱->end len: 6
						->亩->end len: 6
						->套->end len: 6
						->元->end len: 6
						->所->end len: 6
						->件->end len: 6
						->份->end len: 6
						->加->元->end len: 7
						->场->end len: 6
						->年->end len: 6
						->种->end len: 6
						->人->次->end len: 7
						->小->时->end len: 7
					->亩->end len: 5
					->余->件->end len: 6
						->所->end len: 6
						->万->end len: 6
							->美->元->end len: 8
							->元->end len: 7
						->条->end len: 6
						->人->次->end len: 7
						->户->end len: 6
						->名->end len: 6
						->张->end len: 6
						->位->end len: 6
						->平->方->米->end len: 8
					->亿->元->end len: 6
						->美->元->end len: 7
						->欧->元->end len: 7
						->铢->end len: 6
						->港->元->end len: 7
						->个->end len: 6
					->万->千->瓦->end len: 7
						->元->end len: 6
						->美->元->end len: 7
						->个->end len: 6
						->吨->end len: 6
						->只->end len: 6
						->台->end len: 6
						->升->end len: 6
						->立->方->米->end len: 8
						->辆->架->次->end len: 8
						->套->end len: 6
						->日->元->end len: 7
						->亿->次->end len: 7
						->法->郎->end len: 7
						->公->顷->end len: 7
							->斤->end len: 7
						->人->次->end len: 7
						->块->end len: 6
					->元->end len: 5
						->钱->end len: 6
					->０->米->end len: 6
						->余->名->end len: 7
						->元->end len: 6
						->多->起->end len: 7
							->平->方->米->end len: 9
						->套->end len: 6
					->兆->赫->兹->end len: 7
						->瓦->end len: 6
					->—->３->０->０->０->米->end len: 10
						->５->０->０->０->０->年->end len: 11
						->２->０->０->０->元->end len: 10
					->头->end len: 5
					->家->end len: 5
					->至->１->５->０->０->万->吨->end len: 11
						->３->０->０->０->吨->end len: 10
						->２->０->０->０->元->end len: 10
					->名->end len: 5
					->个->end len: 5
					->年->end len: 5
					->立->方->米->end len: 7
					->公->里->end len: 6
						->斤->end len: 6
					->份->end len: 5
					->股->end len: 5
					->来->公->斤->end len: 7
					->只->end len: 5
					->线->end len: 5
					->条->end len: 5
					->米->end len: 5
					->位->end len: 5
					->铢->end len: 5
					->匹->end len: 5
					->套->end len: 5
					->吨->end len: 5
					->座->end len: 5
					->美->元->end len: 6
					->小->时->end len: 6
					->种->end len: 5
					->大->卡->end len: 6
				->辆->end len: 4
				->７->３->３->end len: 6
						->０->end len: 6
					->个->end len: 5
				->多->万->公->斤->end len: 7
						->元->end len: 6
						->埃->镑->end len: 7
						->份->end len: 6
						->吨->end len: 6
						->美->元->end len: 7
						->个->end len: 6
						->年->end len: 6
						->码->洋->end len: 7
					->个->end len: 5
						->亿->end len: 6
					->项->end len: 5
					->名->end len: 5
					->吨->end len: 5
					->年->end len: 5
					->座->end len: 5
					->位->end len: 5
					->升->end len: 5
					->册->end len: 5
					->亿->元->end len: 6
						->千->瓦->时->end len: 8
					->篇->end len: 5
					->家->end len: 5
					->幅->end len: 5
					->条->end len: 5
					->元->end len: 5
					->所->end len: 5
					->瓶->end len: 5
					->公->里->end len: 6
						->斤->end len: 6
					->天->end len: 5
					->次->end len: 5
					->种->end len: 5
					->期->end len: 5
					->件->end len: 5
					->份->end len: 5
					->头->end len: 5
					->分->钟->end len: 6
					->只->end len: 5
					->美->元->end len: 6
					->户->end len: 5
					->平->方->米->end len: 7
					->例->end len: 5
					->米->end len: 5
					->张->end len: 5
				->公->斤->end len: 5
					->里->end len: 5
					->顷->end len: 5
				->万->亩->end len: 5
					->元->end len: 5
						->人->民->币->end len: 8
					->美->元->end len: 6
					->瑞->士->法->郎->end len: 8
					->列->弗->end len: 6
					->份->end len: 5
					->费->丹->end len: 6
					->吨->end len: 5
					->个->end len: 5
					->立->方->米->end len: 7
					->户->end len: 5
					->千->瓦->end len: 6
					->台->end len: 5
					->年->end len: 5
					->至->１->５->０->万->桶->end len: 10
					->桶->end len: 5
					->平->方->公->里->end len: 8
					->克->朗->end len: 6
					->公->顷->end len: 6
				->亿->元->end len: 5
						->人->民->币->end len: 8
					->美->元->end len: 6
					->欧->元->end len: 6
					->铢->end len: 5
					->吨->end len: 5
					->到->１->５->０->亿->美->元->end len: 11
					->至->１->５->０->亿->美->元->end len: 11
					->立->方->米->end len: 7
					->白->俄->卢->布->end len: 8
				->元->—->１->５->０->元->end len: 9
					->钱->end len: 5
				->只->end len: 4
				->米->end len: 4
				->余->名->end len: 5
					->万->end len: 5
						->册->end len: 6
						->元->end len: 6
					->起->end len: 5
					->条->end len: 5
					->册->end len: 5
					->个->end len: 5
					->枚->end len: 5
					->件->end len: 5
					->年->end len: 5
					->种->end len: 5
					->家->end len: 5
				->家->end len: 4
				->％->end len: 4
				->皮->亚->斯->特->end len: 7
				->海->里->end len: 5
				->头->end len: 4
				->篇->end len: 4
				->次->end len: 4
				->种->end len: 4
				->至->１->５->０->亿->美->元->end len: 10
				->年->end len: 4
				->张->end len: 4
				->埃->镑->end len: 5
				->个->end len: 4
				->名->end len: 4
				->平->方->米->end len: 6
				->吨->end len: 4
				->３->名->end len: 5
					->个->end len: 5
				->箱->end len: 4
				->号->end len: 4
				->毫->米->end len: 5
				->位->end len: 4
				->８->３->０->end len: 6
					->０->只->end len: 6
					->２->块->end len: 6
				->周->年->end len: 5
				->期->end len: 4
				->６->４->部->end len: 6
				->倍->end len: 4
				->—->２->０->０->元->end len: 8
				->台->end len: 4
				->条->end len: 4
				->美->元->end len: 5
				->里->end len: 4
				->日->元->end len: 5
				->天->end len: 4
				->册->end len: 4
				->封->end len: 4
				->亩->end len: 4
				->·->１->４->点->end len: 7
				->列->end len: 4
				->所->end len: 4
				->厘->米->end len: 5
				->微->克->／->立->方->米->end len: 9
				->道->end len: 4
				->赫->兹->end len: 5
				->立->方->end len: 5
				->．->６->４->亿->美->元->end len: 9
				->Ｗ->end len: 4
				->户->end len: 4
				->克->end len: 4
			->多->粒->end len: 4
				->亿->元->end len: 5
					->美->元->end len: 6
				->位->end len: 4
				->万->元->end len: 5
					->册->end len: 5
					->美->元->end len: 6
					->亩->end len: 5
					->张->end len: 5
					->平->方->米->end len: 7
					->斤->end len: 5
				->个->end len: 4
					->小->时->end len: 6
					->年->头->end len: 6
				->项->end len: 4
				->年->end len: 4
				->本->end len: 4
				->种->end len: 4
				->道->end len: 4
				->名->end len: 4
				->处->end len: 4
				->天->end len: 4
				->公->里->end len: 5
				->件->end len: 4
				->所->end len: 4
				->张->end len: 4
				->次->end len: 4
				->米->end len: 4
				->岁->end len: 4
				->里->end len: 4
				->家->end len: 4
				->分->钟->end len: 5
				->条->end len: 4
				->枚->end len: 4
				->批->end len: 4
				->部->end len: 4
				->平->方->米->end len: 6
			->年->end len: 3
			->９->人->次->end len: 5
				->．->６->９->亿->雷->亚->尔->end len: 10
				->×->７->８->厘->米->end len: 8
				->个->end len: 4
				->国->道->end len: 5
				->路->总->站->end len: 6
				->０->万->元->end len: 6
				->双->end len: 4
				->６->个->end len: 5
				->∶->９->４->end len: 6
			->位->end len: 3
			->元->／->吨->end len: 5
				->钱->end len: 4
			->％->end len: 3
			->６->．->２->万->元->end len: 7
					->６->亿->元->end len: 7
				->７->万->元->end len: 6
					->６->例->end len: 6
				->起->end len: 4
				->位->end len: 4
				->万->名->end len: 5
				->５->end len: 4
					->毫->米->end len: 6
				->个->end len: 4
				->０->万->end len: 5
				->集->end len: 4
			->７->５->元->end len: 5
				->９->起->end len: 5
				->幢->end len: 4
				->２->２->．->７->２->元->end len: 9
					->９->部->end len: 6
					->个->end len: 5
				->国->道->end len: 5
				->．->８->万->平->方->米->end len: 9
					->４->％->end len: 6
				->∶->３->２->end len: 6
				->％->end len: 4
				->０->多->万->张->end len: 7
				->３->．->４->７->点->end len: 8
					->万->吨->end len: 6
				->亿->美->元->end len: 6
				->个->end len: 4
				->７->万->吨->end len: 6
				->件->end len: 4
			->万->end len: 3
				->元->end len: 4
				->余->元->end len: 5
					->件->end len: 5
					->册->end len: 5
					->名->end len: 5
				->亩->end len: 4
				->名->end len: 4
				->公->顷->end len: 5
					->斤->end len: 5
				->美->元->end len: 5
				->铢->end len: 4
				->费->丹->end len: 5
				->卢->布->end len: 5
				->吨->end len: 4
				->个->end len: 4
				->亿->日->元->end len: 6
					->里->拉->end len: 6
					->美->元->end len: 6
				->平->方->米->end len: 6
				->头->end len: 4
				->线->end len: 4
				->多->个->end len: 5
					->元->end len: 5
					->平->方->米->end len: 7
					->亩->end len: 5
					->台->end len: 5
					->袋->end len: 5
				->种->end len: 4
				->只->end len: 4
				->株->end len: 4
				->条->end len: 4
				->人->次->end len: 5
				->次->end len: 4
				->千->瓦->end len: 5
				->袋->end len: 4
				->棵->end len: 4
				->英->镑->end len: 5
			->个->end len: 3
				->月->end len: 4
				->百->分->点->end len: 6
				->索->姆->end len: 5
				->亿->end len: 4
				->年->end len: 4
					->头->end len: 5
			->家->end len: 3
			->余->平->方->米->end len: 6
				->万->元->end len: 5
				->年->end len: 4
				->次->end len: 4
				->种->end len: 4
				->所->end len: 4
				->个->end len: 4
					->小->时->end len: 6
				->米->end len: 4
				->名->end len: 4
				->小->时->end len: 5
				->家->end len: 4
				->处->end len: 4
			->４->万->吨->end len: 5
					->个->end len: 5
				->项->end len: 4
				->８->名->end len: 5
				->０->０->万->美->元->end len: 8
					->万->人->次->end len: 7
				->亿->元->end len: 5
				->公->斤->end len: 5
					->顷->end len: 5
				->周->年->end len: 5
				->∶->９->９->end len: 6
				->１->—->１->０->４->８->end len: 9
			->时->３->０->分->end len: 6
			->只->end len: 3
			->岁->end len: 3
			->秒->１->２->end len: 5
					->７->end len: 5
				->７->５->end len: 5
					->９->end len: 5
					->１->end len: 5
					->６->end len: 5
				->３->９->end len: 5
				->９->０->end len: 5
					->４->end len: 5
					->５->end len: 5
				->４->９->end len: 5
				->８->０->end len: 5
				->６->０->end len: 5
				->２->０->end len: 5
			->月->end len: 3
				->份->end len: 4
				->中->旬->end len: 5
				->７->日->end len: 5
				->３->日->end len: 5
				->１->４->日->end len: 6
					->日->end len: 5
					->３->日->end len: 6
					->８->日->end len: 6
					->７->日->end len: 6
				->下->旬->end len: 5
				->初->end len: 4
				->４->日->end len: 5
				->９->日->end len: 5
			->米->end len: 3
			->分->钟->end len: 4
				->、->２->０->分->end len: 7
			->亿->元->end len: 4
				->马->克->end len: 5
				->韩->元->end len: 5
				->美->元->end len: 5
				->埃->镑->end len: 5
				->—->４->５->亿->法->郎->end len: 9
				->卢->布->end len: 5
					->比->end len: 5
				->吨->end len: 4
				->立->方->米->end len: 6
				->里->亚->尔->end len: 6
				->桶->end len: 4
				->人->次->end len: 5
				->公->斤->end len: 5
				->多->元->end len: 5
			->日->end len: 3
				->晨->end len: 4
			->局->end len: 3
			->５->公->斤->end len: 5
				->·->５->６->点->end len: 7
				->０->０->亩->end len: 6
					->元->end len: 5
					->万->人->次->end len: 7
				->亿->立->方->米->end len: 7
				->名->end len: 4
				->８->９->处->end len: 6
				->２->０->亿->港->元->end len: 8
					->米->end len: 5
				->万->吨->end len: 5
					->亩->end len: 5
				->４->公->里->end len: 6
					->年->end len: 5
				->６->台->end len: 5
				->天->end len: 4
				->次->end len: 4
				->３->２->８->end len: 6
				->分->钟->end len: 5
				->个->end len: 4
				->台->end len: 4
			->支->end len: 3
			->倍->end len: 3
			->场->end len: 3
			->度->end len: 3
			->次->end len: 3
			->天->end len: 3
				->１->４->分->２->０->秒->end len: 9
			->平->方->米->end len: 5
					->毫->米->end len: 6
			->·->５->％->end len: 5
					->５->美->元->end len: 7
				->７->％->end len: 5
				->６->end len: 4
					->亿->美->元->end len: 7
				->２->％->end len: 5
				->０->８->％->end len: 6
				->３->％->end len: 5
				->９->end len: 4
				->４->％->end len: 5
				->８->％->end len: 5
					->万->end len: 5
				->１->％->end len: 5
			->名->end len: 3
			->３->亿->美->元->end len: 6
					->澳->元->end len: 6
				->位->end len: 4
				->５->家->end len: 5
				->个->end len: 4
				->４->０->件->end len: 6
				->名->end len: 4
				->块->end len: 4
				->家->end len: 4
				->次->end len: 4
				->０->end len: 4
					->·->４->亿->比->索->end len: 9
				->∶->９->４->end len: 6
					->７->６->end len: 6
				->克->朗->end len: 5
				->公->里->end len: 5
			->摄->氏->度->end len: 5
			->８->２->项->end len: 5
					->．->８->亿->元->end len: 8
				->个->end len: 4
				->５->元->end len: 5
				->．->６->万->人->次->end len: 8
				->倍->end len: 4
				->４->箱->end len: 5
				->亿->元->end len: 5
					->美->元->end len: 6
				->８->公->斤->end len: 6
					->万->元->end len: 6
					->名->end len: 5
				->０->万->千->瓦->end len: 7
					->户->end len: 5
					->亿->元->end len: 6
				->名->end len: 4
				->件->end len: 4
				->９->次->end len: 5
				->家->end len: 4
				->条->end len: 4
				->万->end len: 4
					->元->end len: 5
				->台->end len: 4
				->国->道->end len: 5
			->块->end len: 3
			->项->end len: 3
			->至->１->５->年->end len: 6
						->毫->米->end len: 7
				->２->０->年->end len: 6
						->倍->end len: 6
					->５->厘->米->end len: 7
			->周->年->end len: 4
				->岁->end len: 4
			->１->６->３->亿->元->end len: 7
				->项->end len: 4
				->中->学->end len: 5
				->副->end len: 4
			->来->公->里->end len: 5
				->岁->end len: 4
				->个->end len: 4
				->分->钟->end len: 5
			->２->０->亿->卢->布->end len: 7
				->．->９->４->点->end len: 7
				->５->种->end len: 5
					->费->丹->end len: 6
				->位->end len: 4
				->１->９->０->亿->日->元->end len: 9
				->２->６->３->张->end len: 7
					->条->end len: 5
				->７->０->部->end len: 6
				->９->０->．->３->６->元->end len: 9
			->票->end len: 3
			->种->end len: 3
			->所->end len: 3
			->对->end len: 3
			->枚->end len: 3
			->厘->米->end len: 4
			->台->end len: 3
			->本->end len: 3
			->公->里->end len: 4
				->斤->end len: 4
				->顷->end len: 4
			->起->end len: 3
			->头->end len: 3
			->℃->end len: 3
			->部->end len: 3
			->颗->end len: 3
			->艘->end len: 3
			->座->end len: 3
			->条->end len: 3
			->—->１->１->期->end len: 6
					->５->年->end len: 6
				->２->０->年->end len: 6
					->４->岁->end len: 6
				->３->０->end len: 5
			->号->end len: 3
			->亩->end len: 3
			->栋->end len: 3
			->组->end len: 3
			->类->end len: 3
			->页->end len: 3
			->届->end len: 3
			->∶->１->２->end len: 5
				->２->１->end len: 5
			->间->end len: 3
			->户->end len: 3
			->〈->１->７->次->方->〉->个->end len: 9
			->路->end len: 3
			->件->end len: 3
			->册->end len: 3
			->下->end len: 3
			->张->end len: 3
			->处->end len: 3
			->例->end len: 3
			->着->end len: 3
			->枝->end len: 3
			->小->时->end len: 4
			->的->１->２->７->次->方->克->end len: 9
					->１->次->方->个->end len: 8
					->８->次->方->克->end len: 8
				->６->次->方->公->里->end len: 8
			->点->end len: 3
			->套->end len: 3
			->吨->end len: 3
		->８->０->７->年->end len: 5
				->多->个->end len: 5
					->家->end len: 5
					->米->end len: 5
					->天->end len: 5
					->座->end len: 5
					->万->平->方->米->end len: 8
					->公->里->end len: 6
					->处->end len: 5
				->亩->end len: 4
				->度->end len: 4
				->０->亿->美->元->end len: 7
						->元->end len: 6
					->万->亿->吨->end len: 7
						->元->end len: 6
						->美->元->end len: 7
						->米->end len: 6
					->元->end len: 5
					->多->种->end len: 6
						->册->end len: 6
						->年->end len: 6
						->枚->end len: 6
						->亿->美->元->end len: 8
						->公->顷->end len: 7
						->名->end len: 6
					->名->end len: 5
					->年->end len: 5
					->０->多->元->end len: 7
					->块->end len: 5
					->架->end len: 5
					->米->end len: 5
				->６->３->亿->元->end len: 7
				->所->end len: 4
				->亿->元->end len: 5
					->美->元->end len: 6
				->元->end len: 4
				->名->end len: 4
				->天->end len: 4
				->公->斤->end len: 5
				->座->end len: 4
				->万->元->end len: 5
				->吨->end len: 4
				->个->end len: 4
			->万->人->次->end len: 5
				->平->方->公->里->end len: 7
				->种->end len: 4
				->美->元->end len: 5
				->余->件->end len: 5
					->起->end len: 5
					->人->次->end len: 6
				->亩->end len: 4
				->户->end len: 4
				->多->人->次->end len: 6
			->亿->元->end len: 4
				->升->end len: 4
				->美->元->end len: 5
			->家->end len: 3
			->个->月->end len: 4
				->春->秋->end len: 5
				->百->分->点->end len: 6
			->５->１->年->end len: 5
				->万->多->名->end len: 6
				->５->end len: 4
				->０->元->end len: 5
					->年->end len: 5
				->件->end len: 4
				->９->年->１->２->月->end len: 8
				->８->年->end len: 5
				->６->年->end len: 5
				->·->１->２->点->end len: 7
				->３->年->end len: 5
				->个->end len: 4
				->２->万->吨->end len: 6
			->条->end len: 3
			->次->end len: 3
			->２->０->元->end len: 5
					->亿->铢->end len: 6
					->套->end len: 5
				->．->１->１->米->end len: 7
				->家->end len: 4
				->５->年->end len: 5
				->３->年->end len: 5
				->７->年->１->月->３->１->日->end len: 10
				->２->万->end len: 5
			->批->end len: 3
			->名->end len: 3
			->米->end len: 3
				->６->３->end len: 5
				->７->４->end len: 5
			->９->０->亩->end len: 5
					->年->end len: 5
						->一->二->月->end len: 8
					->—->１->９->６->９->end len: 9
				->２->年->end len: 5
					->种->end len: 5
				->个->end len: 4
				->５->年->end len: 5
				->４->２->万->元->end len: 7
					->年->end len: 5
				->８->年->１->１->月->２->４->日->end len: 11
					->—->１->９->５->６->end len: 9
								->９->８->end len: 9
								->８->９->end len: 9
				->６->年->end len: 5
				->９->年->end len: 5
				->３->例->end len: 5
				->亿->吨->end len: 5
				->．->２->万->元->end len: 7
			->岁->end len: 3
			->日->end len: 3
			->４->名->end len: 4
				->３->亿->美->元->end len: 7
				->０->年->end len: 5
				->２->年->end len: 5
				->家->end len: 4
				->５->６->米->end len: 6
				->个->end len: 4
				->８->册->end len: 5
				->１->年->end len: 5
			->场->end len: 3
			->粒->end len: 3
			->７->公->斤->end len: 5
				->５->年->end len: 5
				->７->年->end len: 5
				->６->２->株->end len: 6
					->名->end len: 5
				->３->年->end len: 5
					->万->吨->end len: 6
				->起->end len: 4
				->２->年->end len: 5
			->．->７->０->１->万->亿->日->元->end len: 10
					->６->万->亩->end len: 7
					->２->亿->元->end len: 7
					->亿->法->郎->end len: 7
					->％->end len: 5
				->８->％->end len: 5
					->６->２->end len: 6
					->９->２->end len: 6
					->克->朗->end len: 6
				->２->亿->元->end len: 6
					->万->标->准->吨->end len: 8
					->０->２->end len: 6
					->５->万->亿->法->郎->end len: 9
					->１->万->元->end len: 7
				->６->７->亿->美->元->end len: 8
					->８->亿->美->元->end len: 8
					->％->end len: 5
					->４->２->end len: 6
				->３->２->亿->美->元->end len: 8
					->１->％->end len: 6
				->５->％->end len: 5
				->９->亿->元->end len: 6
					->１->１->end len: 6
				->４->０->３->end len: 6
			->６->０->万->吨->end len: 6
				->１->—->１->８->６->５->年->end len: 10
					->年->end len: 5
				->４->名->end len: 5
				->亩->end len: 4
				->３->年->end len: 5
			->％->end len: 3
			->·->１->６->公->斤->end len: 7
					->％->end len: 5
				->３->２->％->end len: 6
					->亿->美->元->end len: 7
				->６->８->美->元->end len: 7
				->９->％->end len: 5
				->５->７->美->元->end len: 7
				->４->％->end len: 5
			->３->亿->日->元->end len: 6
				->５->年->end len: 5
				->吨->end len: 4
				->０->份->end len: 5
				->９->年->７->月->end len: 7
				->２->．->５->公->里->end len: 8
					->年->end len: 5
			->年->end len: 3
			->时->end len: 3
				->４->０->分->end len: 6
			->份->end len: 3
			->件->end len: 3
			->起->end len: 3
			->亩->end len: 3
			->洞->end len: 3
			->８->end len: 3
				->万->千->瓦->end len: 6
				->０->１->万->元->end len: 7
					->年->end len: 5
				->％->end len: 4
				->９->年->end len: 5
				->６->年->end len: 5
				->４->年->end len: 5
				->．->３->万->end len: 6
				->１->年->end len: 5
				->５->年->end len: 5
				->亿->吨->end len: 5
			->℃->end len: 3
			->层->end len: 3
			->周->岁->end len: 4
			->天->end len: 3
			->种->end len: 3
			->Ｋ->end len: 3
			->桌->end len: 3
			->１->亿->公->斤->end len: 6
				->１->end len: 4
				->棵->end len: 4
			->户->end len: 3
			->∶->１->４->end len: 5
					->５->end len: 5
				->２->１->end len: 5
			->分->钟->end len: 4
			->届->end len: 3
			->部->end len: 3
			->世->纪->end len: 4
					->上->半->期->end len: 7
					->６->０->年->代->end len: 8
			->集->end len: 3
			->：->０->０->end len: 5
			->只->end len: 3
			->匹->end len: 3
			->ｃ->ｍ->end len: 4
			->支->end len: 3
			->台->end len: 3
			->头->end len: 3
			->号->end len: 3
			->席->end len: 3
			->倍->end len: 3
			->元->end len: 3
			->处->end len: 3
			->所->end len: 3
			->—->２->０->岁->end len: 6
			->位->end len: 3
			->项->end len: 3
			->张->end len: 3
			->副->end len: 3
		->１->２->end len: 3
				->９->１->２->千->公->顷->end len: 9
				->亿->美->元->end len: 6
				->名->end len: 4
				->艘->end len: 4
				->２->部->end len: 5
				->０->０->户->end len: 6
						->余->件->end len: 7
				->５->元->end len: 5
				->万->吨->end len: 5
				->．->５->公->斤->end len: 7
				->张->end len: 4
				->８->．->５->７->点->end len: 8
				->天->end len: 4
				->３->项->end len: 5
				->个->end len: 4
				->家->end len: 4
				->度->end len: 4
			->７->９->４->万->吨->end len: 7
					->次->end len: 5
					->亿->美->元->end len: 7
				->２->号->end len: 5
					->名->end len: 5
				->处->end len: 4
				->３->end len: 4
				->票->end len: 4
				->５->号->end len: 5
				->·->２->亿->美->元->end len: 8
				->个->end len: 4
			->个->end len: 3
				->小->时->end len: 5
				->月->end len: 4
			->０->０->多->家->end len: 6
						->万->吨->end len: 7
							->元->end len: 7
							->美->元->end len: 8
						->个->end len: 6
						->盏->end len: 6
						->名->end len: 6
						->平->方->公->里->end len: 9
					->亿->美->元->end len: 7
					->万->end len: 5
						->个->end len: 6
						->元->end len: 6
						->立->方->米->end len: 8
					->点->end len: 5
					->米->end len: 5
					->０->end len: 5
						->多->个->end len: 7
					->处->end len: 5
					->元->end len: 5
					->平->方->米->end len: 7
					->条->end len: 5
					->余->次->end len: 6
					->出->end len: 5
					->亩->end len: 5
				->千->伏->end len: 5
				->元->end len: 4
				->５->６->０->千->公->顷->end len: 9
				->米->end len: 4
				->多->亿->美->元->end len: 7
					->个->end len: 5
					->万->元->end len: 6
					->名->end len: 5
					->届->end len: 5
				->％->end len: 4
				->万->元->end len: 5
					->立->方->米->end len: 7
					->人->次->end len: 6
					->担->end len: 5
					->公->斤->end len: 6
					->吨->end len: 5
				->周->年->end len: 5
				->起->end len: 4
				->个->end len: 4
					->品->种->end len: 6
				->公->里->end len: 5
				->７->１->次->end len: 6
					->．->１->４->点->end len: 8
				->平->方->米->end len: 6
				->余->吨->end len: 5
				->岁->end len: 4
				->件->end len: 4
				->封->end len: 4
				->报->警->服->务->台->end len: 8
						->台->end len: 6
				->—->１->２->０->张->end len: 8
				->只->end len: 4
				->亿->美->元->end len: 6
				->位->end len: 4
				->４->所->end len: 5
				->．->５->％->end len: 6
			->．->５->亩->end len: 5
					->亿->元->end len: 6
					->分->end len: 5
					->万->吨->end len: 6
						->户->end len: 6
				->７->５->亿->马->克->end len: 8
					->％->end len: 5
					->万->end len: 5
				->２->５->％->end len: 6
					->亿->立->方->米->end len: 8
					->公->里->end len: 6
					->％->end len: 5
					->７->亿->美->元->end len: 8
				->４->６->％->end len: 6
					->７->５->end len: 6
					->８->亿->元->end len: 7
					->万->end len: 5
						->元->end len: 6
				->６->万->件->end len: 6
					->６->公->里->end len: 7
					->３->３->end len: 6
					->１->４->end len: 6
					->５->万->公->顷->end len: 8
				->３->％->end len: 5
					->０->１->end len: 6
				->９->万->两->end len: 6
					->１->end len: 5
				->１->９->４->end len: 6
						->５->end len: 6
					->２->end len: 5
				->８->６->５->end len: 6
			->５->万->元->end len: 5
					->个->end len: 5
				->０->end len: 4
					->亿->美->元->end len: 7
					->０->多->名->end len: 7
					->多->亿->美->元->end len: 8
					->万->台->end len: 6
				->亿->美->元->end len: 6
				->５->．->２->万->元->end len: 8
				->名->end len: 4
				->·->６->万->end len: 6
				->２->１->亿->美->元->end len: 8
					->５->个->end len: 6
				->美->元->end len: 5
				->４->·->３->亿->比->索->end len: 9
				->分->钟->end len: 5
				->个->end len: 4
			->６->万->元->end len: 5
				->家->end len: 4
				->０->万->元->end len: 6
					->０->多->件->end len: 7
					->天->end len: 5
				->９->９->个->end len: 6
						->亿->日->元->end len: 8
				->８->万->元->end len: 6
				->件->end len: 4
				->％->end len: 4
				->４->亿->美->元->end len: 7
					->万->户->end len: 6
